Event	ID	Name			Wwise Object Path	Notes
	180661997	Attack			\Default Work Unit\Attack	
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	853594596	levelComplete			\Default Work Unit\levelComplete	
	860607337	villageStart			\Default Work Unit\villageStart	
	985050824	pendantCrack3			\Default Work Unit\pendantCrack3	
	985050825	pendantCrack2			\Default Work Unit\pendantCrack2	
	985050826	pendantCrack1			\Default Work Unit\pendantCrack1	
	1656947812	playerDeath			\Default Work Unit\playerDeath	
	1866025847	footStep			\Default Work Unit\footStep	
	2118900976	UI_Hover			\Default Work Unit\UI_Hover	
	2498411518	footLand			\Default Work Unit\footLand	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	3071493210	inTheBeginning			\Default Work Unit\inTheBeginning	
	3999288086	forestStart			\Default Work Unit\forestStart	
	4279841335	Respawn			\Default Work Unit\Respawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	226124245	Music_Switches			\Default Work Unit\Music_Switches	
	1110811498	FootStep_Switches			\Default Work Unit\FootStep_Switches	

Switch	ID	Name	Switch Group			Notes
	321571300	Forrest_1	Music_Switches			
	321571303	Forrest_2	Music_Switches			
	1868129168	Village_2	Music_Switches			
	1868129171	Village_1	Music_Switches			
	2607556080	Menu	Music_Switches			
	1216965916	Stone	FootStep_Switches			
	2195636714	Dirt	FootStep_Switches			
	4248645337	Grass	FootStep_Switches			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52760072	Step_Grass_9	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\grassSteps\Step_Grass_9		52140
	65745406	Step_Grass_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\grassSteps\Step_Grass_2		38640
	149824429	Step_Grass_7	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\grassSteps\Step_Grass_7		37420
	155947586	UI_hover	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\UI_hover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_hover		254016
	172937142	stinger_level_complete	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\stinger_level_complete_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\stinger_level_complete\stinger_level_complete		1612944
	189058525	player_footsteps_stone_04	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_stone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\stoneStep\player_footsteps_stone_04		92708
	235875504	player_death	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player_death		334524
	240966390	player_footsteps_stone_02	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_stone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\stoneStep\player_footsteps_stone_02		98072
	250515086	GrassLand	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\GrassLand_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footLand_Switch\grassLand\GrassLand		148520
	253366961	Step_Grass_5	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\grassSteps\Step_Grass_5		37972
	261884199	jade_pendant_crack_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\jade_pendant_crack_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pendant\jade_pendant_crack_1		99884
	273711767	Attack1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Attack1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bladeAttack\Attack1		62676
	341560796	Step_Grass_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\grassSteps\Step_Grass_1		37444
	342657200	Village_Level_Draft 4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Village_Level_Draft 4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\Village_Playlist\Village_Level_Draft 4\Village_Level_Draft 4		18585792
	350638146	Attack2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Attack2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bladeAttack\Attack2		61340
	365631348	Bamboo_Stage_Demo_132bpm	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Bamboo_Stage_Demo_132bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\Bamboo_Playlist\Bamboo_Stage_Demo_132bpm\Bamboo_Stage_Demo_132bpm		7696960
	427821848	player_footsteps_dirt_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_dirt_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\dirtSteps\player_footsteps_dirt_1		86080
	437168310	player_landing_dirt_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_landing_dirt_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footLand_Switch\dirtLand\player_landing_dirt_3		79296
	474746038	Step_Grass_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footStep_Switch\grassSteps\Step_Grass_3		36748
